absl-py                  0.9.0
aiohttp                  3.6.2
appdirs                  1.4.4
astroid                  2.4.2
astunparse               1.6.3
async-timeout            3.0.1
asyncio                  3.4.3
attrs                    19.3.0
beautifulsoup4           4.9.1
bs4                      0.0.1
cachetools               4.1.1
captcha                  0.3
certifi                  2020.6.20
cffi                     1.14.0
chardet                  3.0.4
click                    7.1.2
colorama                 0.4.3
Command                  0.1.0
config                   0.5.1
configparser             5.1.0
cssselect                1.1.0
CustomCommands           1.0
Cython                   0.29.21
DateTime                 4.3
dbkrpy                   0.5.2
decorator                4.4.2
dhooks                   1.1.3
discord                  1.0.1
discord.py               1.4.1
enum34                   1.1.10
et-xmlfile               1.0.1
fake-useragent           0.1.11
ffmpeg                   1.4
Flask                    1.1.2
Flask-SocketIO           4.3.1
gast                     0.3.3
gevent                   20.6.2
giphy-client             1.0.0
google-auth              1.19.2
google-auth-oauthlib     0.4.1
google-pasta             0.2.0
greenlet                 0.4.16
grpcio                   1.30.0
h5py                     2.10.0
idna                     2.10
importlib-metadata       1.7.0
importlib-resources      5.4.0
irc                      19.0.1
iso-639                  0.4.5
iso3166                  1.0.1
isodate                  0.6.0
isort                    4.3.21
itsdangerous             1.1.0
jaraco.classes           3.2.1
jaraco.collections       3.4.0
jaraco.functools         3.4.0
jaraco.logging           3.1.0
jaraco.stream            3.0.3
jaraco.text              3.6.0
jdcal                    1.4.1
Jinja2                   2.11.2
Keras-Preprocessing      1.1.2
konfig                   1.1
koreanbots               0.2.1
lavalink                 3.1.2
lazy-object-proxy        1.4.3
loads                    0.3
lxml                     4.5.2
Markdown                 3.2.2
MarkupSafe               1.1.1
mccabe                   0.6.1
more-itertools           8.10.0
multidict                4.7.6
numpy                    1.19.1
oauthlib                 3.1.0
openpyxl                 3.0.4
opt-einsum               3.3.0
overwatch                2.0.0
parse                    1.15.0
Pillow                   7.2.0
PingPongTool             1.0.0
pip                      20.2.2
plaidml                  0.6.4
protobuf                 3.12.2
psutil                   5.8.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
pycryptodome             3.9.8
pyee                     7.0.2
pylint                   2.5.3
PyNaCl                   1.3.0
pyppeteer                0.2.2
pyquery                  1.4.1
PySocks                  1.7.1
python-dateutil          2.8.1
python-engineio          3.13.1
python-overwatch         1.0.6
python-socketio          4.6.0
pytz                     2020.1
pyzmq                    22.3.0
qrcode                   6.1
requests                 2.24.0
requests-html            0.10.0
requests-oauthlib        1.3.0
rsa                      4.6
scipy                    1.4.1
selenium                 3.141.0
self                     0.0.0
setuptools               49.2.0
six                      1.15.0
soupsieve                2.0.1
streamlink               1.5.0
tempora                  4.1.2
tensorboard              2.2.2
tensorboard-plugin-wit   1.7.0
tensorflow-gpu-estimator 2.2.0
termcolor                1.1.0
toml                     0.10.1
tqdm                     4.48.0
typed-ast                1.4.1
ujson                    4.2.0
urllib3                  1.25.9
v                        0.0.0
w3lib                    1.22.0
waitress                 2.0.0
WebOb                    1.8.7
websocket-client         0.57.0
websockets               8.1
WebTest                  3.0.0
Werkzeug                 1.0.1
wheel                    0.34.2
wrapt                    1.12.1
ws4py                    0.5.1
WSGIProxy2               0.5.1
yarl                     1.4.2
youtube-dl               2020.7.28
youtube-search           1.1.0
zipp                     3.1.0
zope.event               4.4
zope.interface           5.1.0
